
build/bubble_sort_O2/bubble_sort_O2.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <bubbleSortEven._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 fd             	mov    %rdi,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 08          	sub    $0x8,%rsp
   d:	e8 00 00 00 00       	call   12 <bubbleSortEven._omp_fn.0+0x12>
  12:	89 c3                	mov    %eax,%ebx
  14:	e8 00 00 00 00       	call   19 <bubbleSortEven._omp_fn.0+0x19>
  19:	8b 55 08             	mov    0x8(%rbp),%edx
  1c:	89 c1                	mov    %eax,%ecx
  1e:	89 d0                	mov    %edx,%eax
  20:	c1 e8 1f             	shr    $0x1f,%eax
  23:	01 d0                	add    %edx,%eax
  25:	d1 f8                	sar    %eax
  27:	99                   	cltd   
  28:	f7 fb                	idiv   %ebx
  2a:	39 d1                	cmp    %edx,%ecx
  2c:	7c 42                	jl     70 <bubbleSortEven._omp_fn.0+0x70>
  2e:	0f af c8             	imul   %eax,%ecx
  31:	01 ca                	add    %ecx,%edx
  33:	01 d0                	add    %edx,%eax
  35:	39 c2                	cmp    %eax,%edx
  37:	7d 29                	jge    62 <bubbleSortEven._omp_fn.0+0x62>
  39:	01 d2                	add    %edx,%edx
  3b:	48 8b 4d 00          	mov    0x0(%rbp),%rcx
  3f:	01 c0                	add    %eax,%eax
  41:	48 63 d2             	movslq %edx,%rdx
  44:	0f 1f 40 00          	nopl   0x0(%rax)
  48:	8b 34 91             	mov    (%rcx,%rdx,4),%esi
  4b:	8b 7c 91 04          	mov    0x4(%rcx,%rdx,4),%edi
  4f:	39 fe                	cmp    %edi,%esi
  51:	7e 07                	jle    5a <bubbleSortEven._omp_fn.0+0x5a>
  53:	89 3c 91             	mov    %edi,(%rcx,%rdx,4)
  56:	89 74 91 04          	mov    %esi,0x4(%rcx,%rdx,4)
  5a:	48 83 c2 02          	add    $0x2,%rdx
  5e:	39 d0                	cmp    %edx,%eax
  60:	7f e6                	jg     48 <bubbleSortEven._omp_fn.0+0x48>
  62:	48 83 c4 08          	add    $0x8,%rsp
  66:	5b                   	pop    %rbx
  67:	5d                   	pop    %rbp
  68:	c3                   	ret    
  69:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  70:	83 c0 01             	add    $0x1,%eax
  73:	31 d2                	xor    %edx,%edx
  75:	eb b7                	jmp    2e <bubbleSortEven._omp_fn.0+0x2e>
  77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  7e:	00 00 

0000000000000080 <bubbleSortOdd._omp_fn.0>:
  80:	f3 0f 1e fa          	endbr64 
  84:	55                   	push   %rbp
  85:	48 89 fd             	mov    %rdi,%rbp
  88:	53                   	push   %rbx
  89:	48 83 ec 08          	sub    $0x8,%rsp
  8d:	e8 00 00 00 00       	call   92 <bubbleSortOdd._omp_fn.0+0x12>
  92:	89 c3                	mov    %eax,%ebx
  94:	e8 00 00 00 00       	call   99 <bubbleSortOdd._omp_fn.0+0x19>
  99:	89 c1                	mov    %eax,%ecx
  9b:	8b 45 08             	mov    0x8(%rbp),%eax
  9e:	8d 50 ff             	lea    -0x1(%rax),%edx
  a1:	89 d0                	mov    %edx,%eax
  a3:	c1 e8 1f             	shr    $0x1f,%eax
  a6:	01 d0                	add    %edx,%eax
  a8:	d1 f8                	sar    %eax
  aa:	99                   	cltd   
  ab:	f7 fb                	idiv   %ebx
  ad:	39 d1                	cmp    %edx,%ecx
  af:	7c 47                	jl     f8 <bubbleSortOdd._omp_fn.0+0x78>
  b1:	0f af c8             	imul   %eax,%ecx
  b4:	01 ca                	add    %ecx,%edx
  b6:	01 d0                	add    %edx,%eax
  b8:	39 c2                	cmp    %eax,%edx
  ba:	7d 2e                	jge    ea <bubbleSortOdd._omp_fn.0+0x6a>
  bc:	8d 54 12 01          	lea    0x1(%rdx,%rdx,1),%edx
  c0:	48 8b 4d 00          	mov    0x0(%rbp),%rcx
  c4:	01 c0                	add    %eax,%eax
  c6:	48 63 d2             	movslq %edx,%rdx
  c9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  d0:	8b 34 91             	mov    (%rcx,%rdx,4),%esi
  d3:	8b 7c 91 04          	mov    0x4(%rcx,%rdx,4),%edi
  d7:	39 fe                	cmp    %edi,%esi
  d9:	7e 07                	jle    e2 <bubbleSortOdd._omp_fn.0+0x62>
  db:	89 3c 91             	mov    %edi,(%rcx,%rdx,4)
  de:	89 74 91 04          	mov    %esi,0x4(%rcx,%rdx,4)
  e2:	48 83 c2 02          	add    $0x2,%rdx
  e6:	39 d0                	cmp    %edx,%eax
  e8:	7d e6                	jge    d0 <bubbleSortOdd._omp_fn.0+0x50>
  ea:	48 83 c4 08          	add    $0x8,%rsp
  ee:	5b                   	pop    %rbx
  ef:	5d                   	pop    %rbp
  f0:	c3                   	ret    
  f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  f8:	83 c0 01             	add    $0x1,%eax
  fb:	31 d2                	xor    %edx,%edx
  fd:	eb b2                	jmp    b1 <bubbleSortOdd._omp_fn.0+0x31>
  ff:	90                   	nop

0000000000000100 <main._omp_fn.0>:
 100:	f3 0f 1e fa          	endbr64 
 104:	41 56                	push   %r14
 106:	4c 8d 35 f3 fe ff ff 	lea    -0x10d(%rip),%r14        # 0 <bubbleSortEven._omp_fn.0>
 10d:	41 55                	push   %r13
 10f:	4c 8d 2d 6a ff ff ff 	lea    -0x96(%rip),%r13        # 80 <bubbleSortOdd._omp_fn.0>
 116:	41 54                	push   %r12
 118:	55                   	push   %rbp
 119:	53                   	push   %rbx
 11a:	48 89 fb             	mov    %rdi,%rbx
 11d:	48 83 ec 20          	sub    $0x20,%rsp
 121:	44 8b 67 08          	mov    0x8(%rdi),%r12d
 125:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 12c:	00 00 
 12e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 133:	31 c0                	xor    %eax,%eax
 135:	48 89 e5             	mov    %rsp,%rbp
 138:	e8 00 00 00 00       	call   13d <main._omp_fn.0+0x3d>
 13d:	83 f8 01             	cmp    $0x1,%eax
 140:	74 2a                	je     16c <main._omp_fn.0+0x6c>
 142:	83 f8 02             	cmp    $0x2,%eax
 145:	75 49                	jne    190 <main._omp_fn.0+0x90>
 147:	48 8b 03             	mov    (%rbx),%rax
 14a:	31 c9                	xor    %ecx,%ecx
 14c:	31 d2                	xor    %edx,%edx
 14e:	48 89 ee             	mov    %rbp,%rsi
 151:	4c 89 ef             	mov    %r13,%rdi
 154:	44 89 64 24 08       	mov    %r12d,0x8(%rsp)
 159:	48 89 04 24          	mov    %rax,(%rsp)
 15d:	e8 00 00 00 00       	call   162 <main._omp_fn.0+0x62>
 162:	e8 00 00 00 00       	call   167 <main._omp_fn.0+0x67>
 167:	83 f8 01             	cmp    $0x1,%eax
 16a:	75 d6                	jne    142 <main._omp_fn.0+0x42>
 16c:	48 8b 03             	mov    (%rbx),%rax
 16f:	31 c9                	xor    %ecx,%ecx
 171:	31 d2                	xor    %edx,%edx
 173:	48 89 ee             	mov    %rbp,%rsi
 176:	4c 89 f7             	mov    %r14,%rdi
 179:	44 89 64 24 08       	mov    %r12d,0x8(%rsp)
 17e:	48 89 04 24          	mov    %rax,(%rsp)
 182:	e8 00 00 00 00       	call   187 <main._omp_fn.0+0x87>
