
build/counting_sort_O2/counting_sort_O2.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 54                	push   %r12
   6:	55                   	push   %rbp
   7:	48 89 fd             	mov    %rdi,%rbp
   a:	53                   	push   %rbx
   b:	8b 5f 10             	mov    0x10(%rdi),%ebx
   e:	e8 00 00 00 00       	call   13 <countingSort._omp_fn.0+0x13>
  13:	41 89 c4             	mov    %eax,%r12d
  16:	e8 00 00 00 00       	call   1b <countingSort._omp_fn.0+0x1b>
  1b:	41 89 c2             	mov    %eax,%r10d
  1e:	89 d8                	mov    %ebx,%eax
  20:	99                   	cltd   
  21:	41 f7 fc             	idiv   %r12d
  24:	41 39 d2             	cmp    %edx,%r10d
  27:	0f 8c 83 00 00 00    	jl     b0 <countingSort._omp_fn.0+0xb0>
  2d:	44 0f af d0          	imul   %eax,%r10d
  31:	41 01 d2             	add    %edx,%r10d
  34:	44 01 d0             	add    %r10d,%eax
  37:	41 39 c2             	cmp    %eax,%r10d
  3a:	7d 6b                	jge    a7 <countingSort._omp_fn.0+0xa7>
  3c:	4c 8b 5d 00          	mov    0x0(%rbp),%r11
  40:	8d 53 ff             	lea    -0x1(%rbx),%edx
  43:	4c 8b 45 08          	mov    0x8(%rbp),%r8
  47:	4d 63 d2             	movslq %r10d,%r10
  4a:	4d 8d 4c 93 04       	lea    0x4(%r11,%rdx,4),%r9
  4f:	90                   	nop
  50:	43 8b 3c 93          	mov    (%r11,%r10,4),%edi
  54:	4c 89 da             	mov    %r11,%rdx
  57:	31 c9                	xor    %ecx,%ecx
  59:	85 db                	test   %ebx,%ebx
  5b:	7e 16                	jle    73 <countingSort._omp_fn.0+0x73>
  5d:	0f 1f 00             	nopl   (%rax)
  60:	31 f6                	xor    %esi,%esi
  62:	39 3a                	cmp    %edi,(%rdx)
  64:	40 0f 9c c6          	setl   %sil
  68:	48 83 c2 04          	add    $0x4,%rdx
  6c:	01 f1                	add    %esi,%ecx
  6e:	4c 39 ca             	cmp    %r9,%rdx
  71:	75 ed                	jne    60 <countingSort._omp_fn.0+0x60>
  73:	48 63 f1             	movslq %ecx,%rsi
  76:	83 c1 01             	add    $0x1,%ecx
  79:	41 8b 2c b0          	mov    (%r8,%rsi,4),%ebp
  7d:	48 63 d1             	movslq %ecx,%rdx
  80:	85 ed                	test   %ebp,%ebp
  82:	74 16                	je     9a <countingSort._omp_fn.0+0x9a>
  84:	0f 1f 40 00          	nopl   0x0(%rax)
  88:	89 d1                	mov    %edx,%ecx
  8a:	48 83 c2 01          	add    $0x1,%rdx
  8e:	41 8b 74 90 fc       	mov    -0x4(%r8,%rdx,4),%esi
  93:	85 f6                	test   %esi,%esi
  95:	75 f1                	jne    88 <countingSort._omp_fn.0+0x88>
  97:	48 63 f1             	movslq %ecx,%rsi
  9a:	49 83 c2 01          	add    $0x1,%r10
  9e:	41 89 3c b0          	mov    %edi,(%r8,%rsi,4)
  a2:	44 39 d0             	cmp    %r10d,%eax
  a5:	7f a9                	jg     50 <countingSort._omp_fn.0+0x50>
  a7:	5b                   	pop    %rbx
  a8:	5d                   	pop    %rbp
  a9:	41 5c                	pop    %r12
  ab:	e9 00 00 00 00       	jmp    b0 <countingSort._omp_fn.0+0xb0>
  b0:	83 c0 01             	add    $0x1,%eax
  b3:	31 d2                	xor    %edx,%edx
  b5:	e9 73 ff ff ff       	jmp    2d <countingSort._omp_fn.0+0x2d>
  ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000000c0 <countingSort>:
  c0:	f3 0f 1e fa          	endbr64 
  c4:	55                   	push   %rbp
  c5:	48 63 d6             	movslq %esi,%rdx
