
build/counting_sort_O3/counting_sort_O3.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <countingSort._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
   4:	41 55                	push   %r13
   6:	41 54                	push   %r12
   8:	55                   	push   %rbp
   9:	48 89 fd             	mov    %rdi,%rbp
   c:	53                   	push   %rbx
   d:	48 83 ec 08          	sub    $0x8,%rsp
  11:	8b 5f 10             	mov    0x10(%rdi),%ebx
  14:	e8 00 00 00 00       	call   19 <countingSort._omp_fn.0+0x19>
  19:	41 89 c4             	mov    %eax,%r12d
  1c:	e8 00 00 00 00       	call   21 <countingSort._omp_fn.0+0x21>
  21:	89 c7                	mov    %eax,%edi
  23:	89 d8                	mov    %ebx,%eax
  25:	99                   	cltd   
  26:	41 f7 fc             	idiv   %r12d
  29:	39 d7                	cmp    %edx,%edi
  2b:	0f 8c 44 01 00 00    	jl     175 <countingSort._omp_fn.0+0x175>
  31:	0f af f8             	imul   %eax,%edi
  34:	01 fa                	add    %edi,%edx
  36:	01 d0                	add    %edx,%eax
  38:	39 c2                	cmp    %eax,%edx
  3a:	0f 8d 13 01 00 00    	jge    153 <countingSort._omp_fn.0+0x153>
  40:	48 63 fa             	movslq %edx,%rdi
  43:	89 da                	mov    %ebx,%edx
  45:	4c 8b 55 00          	mov    0x0(%rbp),%r10
  49:	41 89 db             	mov    %ebx,%r11d
  4c:	c1 ea 02             	shr    $0x2,%edx
  4f:	48 8b 75 08          	mov    0x8(%rbp),%rsi
  53:	41 83 e3 fc          	and    $0xfffffffc,%r11d
  57:	8d 6b ff             	lea    -0x1(%rbx),%ebp
  5a:	83 ea 01             	sub    $0x1,%edx
  5d:	48 c1 e2 04          	shl    $0x4,%rdx
  61:	4d 8d 44 12 10       	lea    0x10(%r10,%rdx,1),%r8
  66:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  6d:	00 00 00 
  70:	45 8b 0c ba          	mov    (%r10,%rdi,4),%r9d
  74:	85 db                	test   %ebx,%ebx
  76:	0f 8e ec 00 00 00    	jle    168 <countingSort._omp_fn.0+0x168>
  7c:	83 fd 02             	cmp    $0x2,%ebp
  7f:	0f 86 e7 00 00 00    	jbe    16c <countingSort._omp_fn.0+0x16c>
  85:	66 41 0f 6e e1       	movd   %r9d,%xmm4
  8a:	4c 89 d2             	mov    %r10,%rdx
  8d:	66 0f ef c0          	pxor   %xmm0,%xmm0
  91:	66 0f 70 d4 00       	pshufd $0x0,%xmm4,%xmm2
  96:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
  9d:	00 00 00 
  a0:	f3 0f 6f 1a          	movdqu (%rdx),%xmm3
  a4:	66 0f 6f ca          	movdqa %xmm2,%xmm1
  a8:	48 83 c2 10          	add    $0x10,%rdx
  ac:	66 0f 66 cb          	pcmpgtd %xmm3,%xmm1
  b0:	66 0f fa c1          	psubd  %xmm1,%xmm0
  b4:	4c 39 c2             	cmp    %r8,%rdx
  b7:	75 e7                	jne    a0 <countingSort._omp_fn.0+0xa0>
  b9:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  bd:	44 89 da             	mov    %r11d,%edx
  c0:	66 0f 73 d9 08       	psrldq $0x8,%xmm1
  c5:	66 0f fe c1          	paddd  %xmm1,%xmm0
  c9:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  cd:	66 0f 73 d9 04       	psrldq $0x4,%xmm1
  d2:	66 0f fe c1          	paddd  %xmm1,%xmm0
  d6:	66 0f 7e c1          	movd   %xmm0,%ecx
  da:	44 39 db             	cmp    %r11d,%ebx
  dd:	74 3e                	je     11d <countingSort._omp_fn.0+0x11d>
  df:	4c 63 e2             	movslq %edx,%r12
  e2:	47 39 0c a2          	cmp    %r9d,(%r10,%r12,4)
  e6:	4e 8d 2c a5 00 00 00 	lea    0x0(,%r12,4),%r13
  ed:	00 
  ee:	41 0f 9c c4          	setl   %r12b
  f2:	45 0f b6 e4          	movzbl %r12b,%r12d
  f6:	44 01 e1             	add    %r12d,%ecx
  f9:	44 8d 62 01          	lea    0x1(%rdx),%r12d
  fd:	41 39 dc             	cmp    %ebx,%r12d
 100:	7d 1b                	jge    11d <countingSort._omp_fn.0+0x11d>
 102:	47 39 4c 2a 04       	cmp    %r9d,0x4(%r10,%r13,1)
 107:	7d 03                	jge    10c <countingSort._omp_fn.0+0x10c>
 109:	83 c1 01             	add    $0x1,%ecx
 10c:	83 c2 02             	add    $0x2,%edx
 10f:	39 d3                	cmp    %edx,%ebx
 111:	7e 0a                	jle    11d <countingSort._omp_fn.0+0x11d>
 113:	47 39 4c 2a 08       	cmp    %r9d,0x8(%r10,%r13,1)
 118:	7d 03                	jge    11d <countingSort._omp_fn.0+0x11d>
 11a:	83 c1 01             	add    $0x1,%ecx
 11d:	4c 63 e1             	movslq %ecx,%r12
 120:	8d 51 01             	lea    0x1(%rcx),%edx
 123:	46 8b 2c a6          	mov    (%rsi,%r12,4),%r13d
 127:	48 63 d2             	movslq %edx,%rdx
 12a:	45 85 ed             	test   %r13d,%r13d
 12d:	74 14                	je     143 <countingSort._omp_fn.0+0x143>
 12f:	90                   	nop
 130:	89 d1                	mov    %edx,%ecx
 132:	48 83 c2 01          	add    $0x1,%rdx
 136:	44 8b 64 96 fc       	mov    -0x4(%rsi,%rdx,4),%r12d
 13b:	45 85 e4             	test   %r12d,%r12d
 13e:	75 f0                	jne    130 <countingSort._omp_fn.0+0x130>
 140:	4c 63 e1             	movslq %ecx,%r12
 143:	48 83 c7 01          	add    $0x1,%rdi
 147:	46 89 0c a6          	mov    %r9d,(%rsi,%r12,4)
 14b:	39 f8                	cmp    %edi,%eax
 14d:	0f 8f 1d ff ff ff    	jg     70 <countingSort._omp_fn.0+0x70>
 153:	48 83 c4 08          	add    $0x8,%rsp
 157:	5b                   	pop    %rbx
 158:	5d                   	pop    %rbp
 159:	41 5c                	pop    %r12
