
build/bubble_sort_O3/bubble_sort_O3.o:     Dateiformat elf64-x86-64


Disassembly of section .text:

0000000000000000 <bubbleSortEven._omp_fn.0>:
   0:	f3 0f 1e fa          	endbr64 
   4:	55                   	push   %rbp
   5:	48 89 fd             	mov    %rdi,%rbp
   8:	53                   	push   %rbx
   9:	48 83 ec 08          	sub    $0x8,%rsp
   d:	e8 00 00 00 00       	call   12 <bubbleSortEven._omp_fn.0+0x12>
  12:	89 c3                	mov    %eax,%ebx
  14:	e8 00 00 00 00       	call   19 <bubbleSortEven._omp_fn.0+0x19>
  19:	8b 55 08             	mov    0x8(%rbp),%edx
  1c:	89 c1                	mov    %eax,%ecx
  1e:	89 d0                	mov    %edx,%eax
  20:	c1 e8 1f             	shr    $0x1f,%eax
  23:	01 d0                	add    %edx,%eax
  25:	d1 f8                	sar    %eax
  27:	99                   	cltd   
  28:	f7 fb                	idiv   %ebx
  2a:	39 d1                	cmp    %edx,%ecx
  2c:	7c 52                	jl     80 <bubbleSortEven._omp_fn.0+0x80>
  2e:	0f af c8             	imul   %eax,%ecx
  31:	01 ca                	add    %ecx,%edx
  33:	01 d0                	add    %edx,%eax
  35:	39 c2                	cmp    %eax,%edx
  37:	7d 37                	jge    70 <bubbleSortEven._omp_fn.0+0x70>
  39:	01 d2                	add    %edx,%edx
  3b:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  3f:	01 c0                	add    %eax,%eax
  41:	48 63 d2             	movslq %edx,%rdx
  44:	0f 1f 40 00          	nopl   0x0(%rax)
  48:	f3 0f 7e 04 97       	movq   (%rdi,%rdx,4),%xmm0
  4d:	66 0f 70 d0 e5       	pshufd $0xe5,%xmm0,%xmm2
  52:	66 0f 7e c6          	movd   %xmm0,%esi
  56:	66 0f 7e d1          	movd   %xmm2,%ecx
  5a:	66 0f 70 c8 e1       	pshufd $0xe1,%xmm0,%xmm1
  5f:	39 ce                	cmp    %ecx,%esi
  61:	7e 05                	jle    68 <bubbleSortEven._omp_fn.0+0x68>
  63:	66 0f d6 0c 97       	movq   %xmm1,(%rdi,%rdx,4)
  68:	48 83 c2 02          	add    $0x2,%rdx
  6c:	39 d0                	cmp    %edx,%eax
  6e:	7f d8                	jg     48 <bubbleSortEven._omp_fn.0+0x48>
  70:	48 83 c4 08          	add    $0x8,%rsp
  74:	5b                   	pop    %rbx
  75:	5d                   	pop    %rbp
  76:	c3                   	ret    
  77:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  7e:	00 00 
  80:	83 c0 01             	add    $0x1,%eax
  83:	31 d2                	xor    %edx,%edx
  85:	eb a7                	jmp    2e <bubbleSortEven._omp_fn.0+0x2e>
  87:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  8e:	00 00 

0000000000000090 <bubbleSortOdd._omp_fn.0>:
  90:	f3 0f 1e fa          	endbr64 
  94:	55                   	push   %rbp
  95:	48 89 fd             	mov    %rdi,%rbp
  98:	53                   	push   %rbx
  99:	48 83 ec 08          	sub    $0x8,%rsp
  9d:	e8 00 00 00 00       	call   a2 <bubbleSortOdd._omp_fn.0+0x12>
  a2:	89 c3                	mov    %eax,%ebx
  a4:	e8 00 00 00 00       	call   a9 <bubbleSortOdd._omp_fn.0+0x19>
  a9:	89 c1                	mov    %eax,%ecx
  ab:	8b 45 08             	mov    0x8(%rbp),%eax
  ae:	8d 50 ff             	lea    -0x1(%rax),%edx
  b1:	89 d0                	mov    %edx,%eax
  b3:	c1 e8 1f             	shr    $0x1f,%eax
  b6:	01 d0                	add    %edx,%eax
  b8:	d1 f8                	sar    %eax
  ba:	99                   	cltd   
  bb:	f7 fb                	idiv   %ebx
  bd:	39 d1                	cmp    %edx,%ecx
  bf:	7c 4f                	jl     110 <bubbleSortOdd._omp_fn.0+0x80>
  c1:	0f af c8             	imul   %eax,%ecx
  c4:	01 ca                	add    %ecx,%edx
  c6:	01 d0                	add    %edx,%eax
  c8:	39 c2                	cmp    %eax,%edx
  ca:	7d 3c                	jge    108 <bubbleSortOdd._omp_fn.0+0x78>
  cc:	8d 4c 12 01          	lea    0x1(%rdx,%rdx,1),%ecx
  d0:	48 8b 7d 00          	mov    0x0(%rbp),%rdi
  d4:	01 c0                	add    %eax,%eax
  d6:	48 63 c9             	movslq %ecx,%rcx
  d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  e0:	f3 0f 7e 04 8f       	movq   (%rdi,%rcx,4),%xmm0
  e5:	66 0f 70 d0 e5       	pshufd $0xe5,%xmm0,%xmm2
  ea:	66 0f 7e c6          	movd   %xmm0,%esi
  ee:	66 0f 7e d2          	movd   %xmm2,%edx
  f2:	66 0f 70 c8 e1       	pshufd $0xe1,%xmm0,%xmm1
  f7:	39 d6                	cmp    %edx,%esi
  f9:	7e 05                	jle    100 <bubbleSortOdd._omp_fn.0+0x70>
  fb:	66 0f d6 0c 8f       	movq   %xmm1,(%rdi,%rcx,4)
 100:	48 83 c1 02          	add    $0x2,%rcx
 104:	39 c8                	cmp    %ecx,%eax
 106:	7d d8                	jge    e0 <bubbleSortOdd._omp_fn.0+0x50>
 108:	48 83 c4 08          	add    $0x8,%rsp
 10c:	5b                   	pop    %rbx
 10d:	5d                   	pop    %rbp
 10e:	c3                   	ret    
 10f:	90                   	nop
 110:	83 c0 01             	add    $0x1,%eax
 113:	31 d2                	xor    %edx,%edx
 115:	eb aa                	jmp    c1 <bubbleSortOdd._omp_fn.0+0x31>
 117:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
 11e:	00 00 

0000000000000120 <main._omp_fn.0>:
 120:	f3 0f 1e fa          	endbr64 
 124:	41 56                	push   %r14
 126:	4c 8d 35 d3 fe ff ff 	lea    -0x12d(%rip),%r14        # 0 <bubbleSortEven._omp_fn.0>
 12d:	41 55                	push   %r13
 12f:	4c 8d 2d 5a ff ff ff 	lea    -0xa6(%rip),%r13        # 90 <bubbleSortOdd._omp_fn.0>
 136:	41 54                	push   %r12
 138:	55                   	push   %rbp
 139:	53                   	push   %rbx
 13a:	48 89 fb             	mov    %rdi,%rbx
 13d:	48 83 ec 20          	sub    $0x20,%rsp
 141:	44 8b 67 08          	mov    0x8(%rdi),%r12d
 145:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
 14c:	00 00 
 14e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
 153:	31 c0                	xor    %eax,%eax
 155:	48 89 e5             	mov    %rsp,%rbp
 158:	e8 00 00 00 00       	call   15d <main._omp_fn.0+0x3d>
 15d:	83 f8 01             	cmp    $0x1,%eax
 160:	74 2a                	je     18c <main._omp_fn.0+0x6c>
 162:	83 f8 02             	cmp    $0x2,%eax
 165:	75 49                	jne    1b0 <main._omp_fn.0+0x90>
 167:	48 8b 03             	mov    (%rbx),%rax
 16a:	31 c9                	xor    %ecx,%ecx
 16c:	31 d2                	xor    %edx,%edx
 16e:	48 89 ee             	mov    %rbp,%rsi
 171:	4c 89 ef             	mov    %r13,%rdi
 174:	44 89 64 24 08       	mov    %r12d,0x8(%rsp)
 179:	48 89 04 24          	mov    %rax,(%rsp)
 17d:	e8 00 00 00 00       	call   182 <main._omp_fn.0+0x62>
 182:	e8 00 00 00 00       	call   187 <main._omp_fn.0+0x67>
 187:	83 f8 01             	cmp    $0x1,%eax
 18a:	75 d6                	jne    162 <main._omp_fn.0+0x42>
 18c:	48 8b 03             	mov    (%rbx),%rax
